

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 22 17:06:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         2       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         2       0       0       0       0
  1477 ;;Total ram usage:        2 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 3
  1480 ;; This function calls:
  1481 ;;		_i2c_read
  1482 ;;		_i2c_rep_start
  1483 ;;		_i2c_start
  1484 ;;		_i2c_stop
  1485 ;;		_i2c_write
  1486 ;; This function is called by:
  1487 ;;		_get_time
  1488 ;;		_init_ds1307
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     061E                     _read_ds1307:	
  1493                           ;psect for function _read_ds1307
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1498                           ;read_ds1307@addr stored from wreg
  1499     061E  00F2               	movwf	read_ds1307@addr
  1500     061F                     l950:
  1501                           
  1502                           ;ds1307.c: 14: unsigned char read_ds1307(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  1503     061F  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1504                           
  1505                           ;ds1307.c: 19:     i2c_write(0b11010000);
  1506     0624  30D0               	movlw	208
  1507     0625  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1508                           
  1509                           ;ds1307.c: 20:     i2c_write(addr);
  1510     062A  0872               	movf	read_ds1307@addr,w
  1511     062B  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1512                           
  1513                           ;ds1307.c: 21:     i2c_rep_start();
  1514     0630  120A  118A  2543  120A  118A  	fcall	_i2c_rep_start
  1515                           
  1516                           ;ds1307.c: 22:     i2c_write(0b11010001);
  1517     0635  30D1               	movlw	209
  1518     0636  120A  118A  254E  120A  118A  	fcall	_i2c_write
  1519                           
  1520                           ;ds1307.c: 23:     data = i2c_read(0);
  1521     063B  3000               	movlw	0
  1522     063C  120A  118A  25B7  120A  118A  	fcall	_i2c_read
  1523     0641  00F3               	movwf	read_ds1307@data
  1524                           
  1525                           ;ds1307.c: 24:     i2c_stop();
  1526     0642  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1527     0647                     l952:
  1528                           
  1529                           ;ds1307.c: 26:     return data;
  1530     0647  0873               	movf	read_ds1307@data,w
  1531     0648                     l99:
  1532     0648  0008               	return
  1533     0649                     __end_of_read_ds1307:
  1534                           
  1535                           	psect	text10
  1536     054E                     __ptext10:	
  1537 ;; *************** function _i2c_write *****************
  1538 ;; Defined at:
  1539 ;;		line 65 in file "i2c.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  data            1    wreg     unsigned char 
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;  data            1    0[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  2   78[None  ] int 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         1       0       0       0       0
  1555 ;;      Temps:          0       0       0       0       0
  1556 ;;      Totals:         1       0       0       0       0
  1557 ;;Total ram usage:        1 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 1
  1560 ;; This function calls:
  1561 ;;		_i2c_wait_for_idle
  1562 ;; This function is called by:
  1563 ;;		_read_ds1307
  1564 ;;		_write_ds1307
  1565 ;; This function uses a non-reentrant model
  1566 ;;
  1567                           
  1568     054E                     _i2c_write:	
  1569                           ;psect for function _i2c_write
  1570                           
  1571                           
  1572                           ;incstack = 0
  1573                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1574                           ;i2c_write@data stored from wreg
  1575     054E  00F0               	movwf	i2c_write@data
  1576     054F                     l922:
  1577                           
  1578                           ;i2c.c: 65: int i2c_write(unsigned char data);i2c.c: 66: {;i2c.c: 67:     i2c_wait_for_i
      +                          dle();
  1579     054F  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1580     0554                     l924:
  1581                           
  1582                           ;i2c.c: 68:     SSPBUF = data;
  1583     0554  0870               	movf	i2c_write@data,w
  1584     0555  1283               	bcf	3,5	;RP0=0, select bank0
  1585     0556  1303               	bcf	3,6	;RP1=0, select bank0
  1586     0557  0093               	movwf	19	;volatile
  1587     0558                     l926:
  1588     0558                     l79:	
  1589                           ;i2c.c: 70:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1590                           
  1591     0558  0008               	return
  1592     0559                     __end_of_i2c_write:
  1593                           
  1594                           	psect	text11
  1595     0543                     __ptext11:	
  1596 ;; *************** function _i2c_rep_start *****************
  1597 ;; Defined at:
  1598 ;;		line 28 in file "i2c.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;		None
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         0       0       0       0       0
  1614 ;;      Temps:          0       0       0       0       0
  1615 ;;      Totals:         0       0       0       0       0
  1616 ;;Total ram usage:        0 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; Hardware stack levels required when called: 2
  1619 ;; This function calls:
  1620 ;;		_i2c_start
  1621 ;;		_i2c_stop
  1622 ;; This function is called by:
  1623 ;;		_read_ds1307
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     0543                     _i2c_rep_start:	
  1628                           ;psect for function _i2c_rep_start
  1629                           
  1630     0543                     l906:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1633                           
  1634                           
  1635                           ;i2c.c: 30:     i2c_stop();
  1636     0543  120A  118A  253A  120A  118A  	fcall	_i2c_stop
  1637                           
  1638                           ;i2c.c: 31:     i2c_start();
  1639     0548  120A  118A  2531  120A  118A  	fcall	_i2c_start
  1640     054D                     l68:
  1641     054D  0008               	return
  1642     054E                     __end_of_i2c_rep_start:
  1643                           
  1644                           	psect	text12
  1645     053A                     __ptext12:	
  1646 ;; *************** function _i2c_stop *****************
  1647 ;; Defined at:
  1648 ;;		line 35 in file "i2c.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         0       0       0       0       0
  1666 ;;Total ram usage:        0 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; Hardware stack levels required when called: 1
  1669 ;; This function calls:
  1670 ;;		_i2c_wait_for_idle
  1671 ;; This function is called by:
  1672 ;;		_i2c_rep_start
  1673 ;;		_read_ds1307
  1674 ;;		_write_ds1307
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     053A                     _i2c_stop:	
  1679                           ;psect for function _i2c_stop
  1680                           
  1681     053A                     l902:	
  1682                           ;incstack = 0
  1683                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1684                           
  1685                           
  1686                           ;i2c.c: 37:     i2c_wait_for_idle();
  1687     053A  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1688     053F                     l904:
  1689                           
  1690                           ;i2c.c: 38:     PEN = 1;
  1691     053F  1683               	bsf	3,5	;RP0=1, select bank1
  1692     0540  1303               	bcf	3,6	;RP1=0, select bank1
  1693     0541  1511               	bsf	17,2	;volatile
  1694     0542                     l71:
  1695     0542  0008               	return
  1696     0543                     __end_of_i2c_stop:
  1697                           
  1698                           	psect	text13
  1699     0531                     __ptext13:	
  1700 ;; *************** function _i2c_start *****************
  1701 ;; Defined at:
  1702 ;;		line 22 in file "i2c.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;		None
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0, pclath, cstack
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       0       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       0       0       0       0
  1720 ;;Total ram usage:        0 bytes
  1721 ;; Hardware stack levels used: 1
  1722 ;; Hardware stack levels required when called: 1
  1723 ;; This function calls:
  1724 ;;		_i2c_wait_for_idle
  1725 ;; This function is called by:
  1726 ;;		_i2c_rep_start
  1727 ;;		_read_ds1307
  1728 ;;		_write_ds1307
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732     0531                     _i2c_start:	
  1733                           ;psect for function _i2c_start
  1734                           
  1735     0531                     l898:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1738                           
  1739                           
  1740                           ;i2c.c: 24:     i2c_wait_for_idle();
  1741     0531  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1742     0536                     l900:
  1743                           
  1744                           ;i2c.c: 25:     SEN = 1;
  1745     0536  1683               	bsf	3,5	;RP0=1, select bank1
  1746     0537  1303               	bcf	3,6	;RP1=0, select bank1
  1747     0538  1411               	bsf	17,0	;volatile
  1748     0539                     l65:
  1749     0539  0008               	return
  1750     053A                     __end_of_i2c_start:
  1751                           
  1752                           	psect	text14
  1753     05B7                     __ptext14:	
  1754 ;; *************** function _i2c_read *****************
  1755 ;; Defined at:
  1756 ;;		line 41 in file "i2c.c"
  1757 ;; Parameters:    Size  Location     Type
  1758 ;;  ack             1    wreg     unsigned char 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  ack             1    0[COMMON] unsigned char 
  1761 ;;  data            1    1[COMMON] unsigned char 
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      unsigned char 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         2       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 1
  1778 ;; This function calls:
  1779 ;;		_i2c_wait_for_idle
  1780 ;; This function is called by:
  1781 ;;		_read_ds1307
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785     05B7                     _i2c_read:	
  1786                           ;psect for function _i2c_read
  1787                           
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1791                           ;i2c_read@ack stored from wreg
  1792     05B7  00F0               	movwf	i2c_read@ack
  1793     05B8                     l908:
  1794                           
  1795                           ;i2c.c: 41: unsigned char i2c_read(unsigned char ack);i2c.c: 42: {;i2c.c: 43:     unsign
      +                          ed char data;;i2c.c: 45:     i2c_wait_for_idle();
  1796     05B8  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1797     05BD                     l910:
  1798                           
  1799                           ;i2c.c: 46:     RCEN = 1;
  1800     05BD  1683               	bsf	3,5	;RP0=1, select bank1
  1801     05BE  1303               	bcf	3,6	;RP1=0, select bank1
  1802     05BF  1591               	bsf	17,3	;volatile
  1803                           
  1804                           ;i2c.c: 48:     i2c_wait_for_idle();
  1805     05C0  120A  118A  2564  120A  118A  	fcall	_i2c_wait_for_idle
  1806     05C5                     l912:
  1807                           
  1808                           ;i2c.c: 49:     data = SSPBUF;
  1809     05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1810     05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1811     05C7  0813               	movf	19,w	;volatile
  1812     05C8  00F1               	movwf	i2c_read@data
  1813     05C9                     l914:
  1814                           
  1815                           ;i2c.c: 51:     if (ack == 1)
  1816     05C9  0370               	decf	i2c_read@ack,w
  1817     05CA  1D03               	btfss	3,2
  1818     05CB  2DCD               	goto	u211
  1819     05CC  2DCE               	goto	u210
  1820     05CD                     u211:
  1821     05CD  2DD2               	goto	l74
  1822     05CE                     u210:
  1823     05CE                     l916:
  1824                           
  1825                           ;i2c.c: 52:     {;i2c.c: 53:         ACKDT = 1;
  1826     05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1827     05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1828     05D0  1691               	bsf	17,5	;volatile
  1829                           
  1830                           ;i2c.c: 54:     }
  1831     05D1  2DD5               	goto	l75
  1832     05D2                     l74:	
  1833                           ;i2c.c: 55:     else
  1834                           
  1835                           
  1836                           ;i2c.c: 56:     {;i2c.c: 57:         ACKDT = 0;
  1837     05D2  1683               	bsf	3,5	;RP0=1, select bank1
  1838     05D3  1303               	bcf	3,6	;RP1=0, select bank1
  1839     05D4  1291               	bcf	17,5	;volatile
  1840     05D5                     l75:	
  1841                           ;i2c.c: 58:     }
  1842                           
  1843                           
  1844                           ;i2c.c: 60:     ACKEN = 1;
  1845     05D5  1611               	bsf	17,4	;volatile
  1846     05D6                     l918:
  1847                           
  1848                           ;i2c.c: 62:     return data;
  1849     05D6  0871               	movf	i2c_read@data,w
  1850     05D7                     l76:
  1851     05D7  0008               	return
  1852     05D8                     __end_of_i2c_read:
  1853                           
  1854                           	psect	text15
  1855     0564                     __ptext15:	
  1856 ;; *************** function _i2c_wait_for_idle *****************
  1857 ;; Defined at:
  1858 ;;		line 16 in file "i2c.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;		None
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;		None
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  1    wreg      void 
  1865 ;; Registers used:
  1866 ;;		wreg, status,2
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1872 ;;      Params:         0       0       0       0       0
  1873 ;;      Locals:         0       0       0       0       0
  1874 ;;      Temps:          0       0       0       0       0
  1875 ;;      Totals:         0       0       0       0       0
  1876 ;;Total ram usage:        0 bytes
  1877 ;; Hardware stack levels used: 1
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_i2c_start
  1882 ;;		_i2c_stop
  1883 ;;		_i2c_read
  1884 ;;		_i2c_write
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     0564                     _i2c_wait_for_idle:	
  1889                           ;psect for function _i2c_wait_for_idle
  1890                           
  1891     0564                     l894:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1894                           
  1895     0564                     l59:	
  1896                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1897                           
  1898     0564  1683               	bsf	3,5	;RP0=1, select bank1
  1899     0565  1303               	bcf	3,6	;RP1=0, select bank1
  1900     0566  1914               	btfsc	20,2	;volatile
  1901     0567  2D69               	goto	u191
  1902     0568  2D6A               	goto	u190
  1903     0569                     u191:
  1904     0569  2D64               	goto	l59
  1905     056A                     u190:
  1906     056A                     l896:
  1907     056A  0811               	movf	17,w	;volatile
  1908     056B  391F               	andlw	31
  1909     056C  1D03               	btfss	3,2
  1910     056D  2D6F               	goto	u201
  1911     056E  2D70               	goto	u200
  1912     056F                     u201:
  1913     056F  2D64               	goto	l59
  1914     0570                     u200:
  1915     0570                     l62:
  1916     0570  0008               	return
  1917     0571                     __end_of_i2c_wait_for_idle:
  1918                           
  1919                           	psect	text16
  1920     06E0                     __ptext16:	
  1921 ;; *************** function _display_time *****************
  1922 ;; Defined at:
  1923 ;;		line 12 in file "main.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  clock_reg       1    wreg     PTR unsigned char 
  1926 ;;		 -> main@clock_reg(3), 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  clock_reg       1    9[BANK0 ] PTR unsigned char 
  1929 ;;		 -> main@clock_reg(3), 
  1930 ;;  time            9    0[BANK0 ] unsigned char [9]
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       0       0       0       0
  1941 ;;      Locals:         0      10       0       0       0
  1942 ;;      Temps:          1       0       0       0       0
  1943 ;;      Totals:         1      10       0       0       0
  1944 ;;Total ram usage:       11 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; Hardware stack levels required when called: 2
  1947 ;; This function calls:
  1948 ;;		_clcd_print
  1949 ;; This function is called by:
  1950 ;;		_main
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954     06E0                     _display_time:	
  1955                           ;psect for function _display_time
  1956                           
  1957                           
  1958                           ;incstack = 0
  1959                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1960                           ;display_time@clock_reg stored from wreg
  1961     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1962     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1963     06E2  00A9               	movwf	display_time@clock_reg
  1964     06E3                     l1034:
  1965                           
  1966                           ;main.c: 12: ;main.c: 13:     time[2] = ':';;main.c: 20:     time[6] = ((clock_reg[2] >>
      +                           4) & 0x07) + '0';;main.c: 22:     time[8] = '\0';
  1967     06E3  0829               	movf	display_time@clock_reg,w
  1968     06E4  0084               	movwf	4
  1969     06E5  1383               	bcf	3,7	;select IRP bank0
  1970     06E6  0800               	movf	0,w
  1971     06E7  00F7               	movwf	??_display_time
  1972     06E8  3004               	movlw	4
  1973     06E9                     u345:
  1974     06E9  1003               	clrc
  1975     06EA  0CF7               	rrf	??_display_time,f
  1976     06EB  3EFF               	addlw	-1
  1977     06EC  1D03               	skipz
  1978     06ED  2EE9               	goto	u345
  1979     06EE  0877               	movf	??_display_time,w
  1980     06EF  3903               	andlw	3
  1981     06F0  3E30               	addlw	48
  1982     06F1  00A0               	movwf	display_time@time
  1983                           
  1984                           ;main.c: 23: 
  1985     06F2  0829               	movf	display_time@clock_reg,w
  1986     06F3  0084               	movwf	4
  1987     06F4  0800               	movf	0,w
  1988     06F5  390F               	andlw	15
  1989     06F6  3E30               	addlw	48
  1990     06F7  00A1               	movwf	display_time@time+1
  1991     06F8                     l1036:
  1992                           
  1993                           ;main.c: 25: }
  1994     06F8  303A               	movlw	58
  1995     06F9  00A2               	movwf	display_time@time+2
  1996     06FA                     l1038:
  1997                           
  1998                           ;main.c: 27: static void get_time(unsigned char *clock_reg)
  1999     06FA  0A29               	incf	display_time@clock_reg,w
  2000     06FB  0084               	movwf	4
  2001     06FC  0800               	movf	0,w
  2002     06FD  00F7               	movwf	??_display_time
  2003     06FE  3004               	movlw	4
  2004     06FF                     u355:
  2005     06FF  1003               	clrc
  2006     0700  0CF7               	rrf	??_display_time,f
  2007     0701  3EFF               	addlw	-1
  2008     0702  1D03               	skipz
  2009     0703  2EFF               	goto	u355
  2010     0704  0877               	movf	??_display_time,w
  2011     0705  3907               	andlw	7
  2012     0706  3E30               	addlw	48
  2013     0707  00A3               	movwf	display_time@time+3
  2014     0708                     l1040:
  2015                           
  2016                           ;main.c: 28: {
  2017     0708  0A29               	incf	display_time@clock_reg,w
  2018     0709  0084               	movwf	4
  2019     070A  0800               	movf	0,w
  2020     070B  390F               	andlw	15
  2021     070C  3E30               	addlw	48
  2022     070D  00A4               	movwf	display_time@time+4
  2023     070E                     l1042:
  2024                           
  2025                           ;main.c: 30:     clock_reg[1] = read_ds1307(0x01);
  2026     070E  303A               	movlw	58
  2027     070F  00A5               	movwf	display_time@time+5
  2028                           
  2029                           ;main.c: 32: }
  2030     0710  0829               	movf	display_time@clock_reg,w
  2031     0711  3E02               	addlw	2
  2032     0712  0084               	movwf	4
  2033     0713  0800               	movf	0,w
  2034     0714  00F7               	movwf	??_display_time
  2035     0715  3004               	movlw	4
  2036     0716                     u365:
  2037     0716  1003               	clrc
  2038     0717  0CF7               	rrf	??_display_time,f
  2039     0718  3EFF               	addlw	-1
  2040     0719  1D03               	skipz
  2041     071A  2F16               	goto	u365
  2042     071B  0877               	movf	??_display_time,w
  2043     071C  3907               	andlw	7
  2044     071D  3E30               	addlw	48
  2045     071E  00A6               	movwf	display_time@time+6
  2046                           
  2047                           ;main.c: 33: 
  2048     071F  0829               	movf	display_time@clock_reg,w
  2049     0720  3E02               	addlw	2
  2050     0721  0084               	movwf	4
  2051     0722  0800               	movf	0,w
  2052     0723  390F               	andlw	15
  2053     0724  3E30               	addlw	48
  2054     0725  00A7               	movwf	display_time@time+7
  2055     0726                     l1044:
  2056                           
  2057                           ;main.c: 34: static void init_config(void) {
  2058     0726  01A8               	clrf	display_time@time+8
  2059     0727                     l1046:
  2060                           
  2061                           ;main.c: 36:     init_ds1307();
  2062     0727  3020               	movlw	(low (display_time@time| 0))& (0+255)
  2063     0728  00F4               	movwf	clcd_print@str
  2064     0729  3000               	movlw	0
  2065     072A  00F5               	movwf	clcd_print@str+1
  2066     072B  30C4               	movlw	196
  2067     072C  00F6               	movwf	clcd_print@addr
  2068     072D  120A  118A  2649  120A  118A  	fcall	_clcd_print
  2069     0732                     l13:
  2070     0732  0008               	return
  2071     0733                     __end_of_display_time:
  2072                           
  2073                           	psect	text17
  2074     0649                     __ptext17:	
  2075 ;; *************** function _clcd_print *****************
  2076 ;; Defined at:
  2077 ;;		line 62 in file "clcd.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;  str             2    4[COMMON] PTR const unsigned char 
  2080 ;;		 -> STR_1(17), display_time@time(9), 
  2081 ;;  addr            1    6[COMMON] unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         3       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0
  2096 ;;      Totals:         3       0       0       0       0
  2097 ;;Total ram usage:        3 bytes
  2098 ;; Hardware stack levels used: 1
  2099 ;; Hardware stack levels required when called: 1
  2100 ;; This function calls:
  2101 ;;		_clcd_write
  2102 ;; This function is called by:
  2103 ;;		_display_time
  2104 ;;		_init_config
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108     0649                     _clcd_print:	
  2109                           ;psect for function _clcd_print
  2110                           
  2111     0649                     l1006:	
  2112                           ;incstack = 0
  2113                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2114                           
  2115                           
  2116                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  2117     0649  01F0               	clrf	clcd_write@mode
  2118     064A  0876               	movf	clcd_print@addr,w
  2119     064B  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2120                           
  2121                           ;clcd.c: 66:     while (*str != '\0')
  2122     0650  2E67               	goto	l1012
  2123     0651                     l1008:
  2124                           
  2125                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  2126     0651  01F0               	clrf	clcd_write@mode
  2127     0652  0AF0               	incf	clcd_write@mode,f
  2128     0653  0875               	movf	clcd_print@str+1,w
  2129     0654  00FF               	movwf	btemp+1
  2130     0655  0874               	movf	clcd_print@str,w
  2131     0656  0084               	movwf	4
  2132     0657  120A  118A  2003  120A  118A  	fcall	stringtab
  2133     065C  120A  118A  26AA  120A  118A  	fcall	_clcd_write
  2134     0661                     l1010:
  2135                           
  2136                           ;clcd.c: 69:         str++;
  2137     0661  3001               	movlw	1
  2138     0662  07F4               	addwf	clcd_print@str,f
