

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 29 03:22:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1468  0556  0088               	movwf	8	;volatile
  1469  0557                     l1033:
  1470                           
  1471                           ;matrix_keypad.c: 15:     nRBPU = 0;
  1472  0557  1381               	bcf	1,7	;volatile
  1473  0558                     l1035:
  1474                           
  1475                           ;matrix_keypad.c: 18:     RD3 = 1;
  1476  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1478  055A  1588               	bsf	8,3	;volatile
  1479  055B                     l1037:
  1480                           
  1481                           ;matrix_keypad.c: 19:     RD2 = 1;
  1482  055B  1508               	bsf	8,2	;volatile
  1483  055C                     l1039:
  1484                           
  1485                           ;matrix_keypad.c: 20:     RD1 = 1;
  1486  055C  1488               	bsf	8,1	;volatile
  1487  055D                     l1041:
  1488                           
  1489                           ;matrix_keypad.c: 21:     RD0 = 1;
  1490  055D  1408               	bsf	8,0	;volatile
  1491  055E                     l84:
  1492  055E  0008               	return
  1493  055F                     __end_of_init_matrix_keypad:
  1494                           
  1495                           	psect	text5
  1496  0544                     __ptext5:	
  1497 ;; *************** function _init_clcd *****************
  1498 ;; Defined at:
  1499 ;;		line 44 in file "clcd.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
  1507 ;;		wreg, status,2, status,0, pclath, cstack
  1508 ;; Tracked objects:
  1509 ;;		On entry : 0/0
  1510 ;;		On exit  : 0/0
  1511 ;;		Unchanged: 0/0
  1512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1513 ;;      Params:         0       0       0       0       0
  1514 ;;      Locals:         0       0       0       0       0
  1515 ;;      Temps:          0       0       0       0       0
  1516 ;;      Totals:         0       0       0       0       0
  1517 ;;Total ram usage:        0 bytes
  1518 ;; Hardware stack levels used: 1
  1519 ;; Hardware stack levels required when called: 2
  1520 ;; This function calls:
  1521 ;;		_init_display_controller
  1522 ;; This function is called by:
  1523 ;;		_init_config
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527  0544                     _init_clcd:	
  1528                           ;psect for function _init_clcd
  1529                           
  1530  0544                     l1015:	
  1531                           ;incstack = 0
  1532                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  1533                           
  1534                           
  1535                           ;clcd.c: 47:     TRISD = 0x00;
  1536  0544  1683               	bsf	3,5	;RP0=1, select bank1
  1537  0545  1303               	bcf	3,6	;RP1=0, select bank1
  1538  0546  0188               	clrf	8	;volatile
  1539  0547                     l1017:
  1540                           
  1541                           ;clcd.c: 50:     TRISE2 = 0;
  1542  0547  1109               	bcf	9,2	;volatile
  1543  0548                     l1019:
  1544                           
  1545                           ;clcd.c: 51:     TRISE1 = 0;
  1546  0548  1089               	bcf	9,1	;volatile
  1547  0549                     l1021:
  1548                           
  1549                           ;clcd.c: 53:     init_display_controller();
  1550  0549  120A  118A  2631  120A  118A  	fcall	_init_display_controller
  1551  054E                     l23:
  1552  054E  0008               	return
  1553  054F                     __end_of_init_clcd:
  1554                           
  1555                           	psect	text6
  1556  0631                     __ptext6:	
  1557 ;; *************** function _init_display_controller *****************
  1558 ;; Defined at:
  1559 ;;		line 21 in file "clcd.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          2       0       0       0       0
  1576 ;;      Totals:         2       0       0       0       0
  1577 ;;Total ram usage:        2 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_clcd_write
  1582 ;; This function is called by:
  1583 ;;		_init_clcd
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587  0631                     _init_display_controller:	
  1588                           ;psect for function _init_display_controller
  1589                           
  1590  0631                     l991:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  1593                           
  1594                           
  1595                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1596  0631  30C3               	movlw	195
  1597  0632  00F5               	movwf	??_init_display_controller+1
  1598  0633  30CD               	movlw	205
  1599  0634  00F4               	movwf	??_init_display_controller
  1600  0635                     u617:
  1601  0635  0BF4               	decfsz	??_init_display_controller,f
  1602  0636  2E35               	goto	u617
  1603  0637  0BF5               	decfsz	??_init_display_controller+1,f
  1604  0638  2E35               	goto	u617
  1605  0639                     l993:
  1606                           
  1607                           ;clcd.c: 27:     clcd_write(0x33, 0);
  1608  0639  01F0               	clrf	clcd_write@mode
  1609  063A  3033               	movlw	51
  1610  063B  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1611  0640                     l995:
  1612                           
  1613                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1614  0640  301B               	movlw	27
  1615  0641  00F5               	movwf	??_init_display_controller+1
  1616  0642  309E               	movlw	158
  1617  0643  00F4               	movwf	??_init_display_controller
  1618  0644                     u627:
  1619  0644  0BF4               	decfsz	??_init_display_controller,f
  1620  0645  2E44               	goto	u627
  1621  0646  0BF5               	decfsz	??_init_display_controller+1,f
  1622  0647  2E44               	goto	u627
  1623  0648  0000               	nop
  1624                           
  1625                           ;clcd.c: 29:     clcd_write(0x33, 0);
  1626  0649  01F0               	clrf	clcd_write@mode
  1627  064A  3033               	movlw	51
  1628  064B  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1629  0650                     l997:
  1630                           
  1631                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1632  0650  30A6               	movlw	166
  1633  0651  00F4               	movwf	??_init_display_controller
  1634  0652                     u637:
  1635  0652  0BF4               	decfsz	??_init_display_controller,f
  1636  0653  2E52               	goto	u637
  1637  0654  0000               	nop
  1638  0655                     l999:
  1639                           
  1640                           ;clcd.c: 31:     clcd_write(0x33, 0);
  1641  0655  01F0               	clrf	clcd_write@mode
  1642  0656  3033               	movlw	51
  1643  0657  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1644  065C                     l1001:
  1645                           
  1646                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1647  065C  2E5D               	nop2	;2 cycle nop
  1648  065D  2E5E               	nop2	;2 cycle nop
  1649  065E  0000               	nop
  1650  065F                     l1003:
  1651                           
  1652                           ;clcd.c: 34:     clcd_write(0x02, 0);
  1653  065F  01F0               	clrf	clcd_write@mode
  1654  0660  3002               	movlw	2
  1655  0661  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1656  0666                     l1005:
  1657                           
  1658                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1659  0666  30A6               	movlw	166
  1660  0667  00F4               	movwf	??_init_display_controller
  1661  0668                     u647:
  1662  0668  0BF4               	decfsz	??_init_display_controller,f
  1663  0669  2E68               	goto	u647
  1664  066A  0000               	nop
  1665                           
  1666                           ;clcd.c: 36:     clcd_write(0x28, 0);
  1667  066B  01F0               	clrf	clcd_write@mode
  1668  066C  3028               	movlw	40
  1669  066D  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1670  0672                     l1007:
  1671                           
  1672                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1673  0672  30A6               	movlw	166
  1674  0673  00F4               	movwf	??_init_display_controller
  1675  0674                     u657:
  1676  0674  0BF4               	decfsz	??_init_display_controller,f
  1677  0675  2E74               	goto	u657
  1678  0676  0000               	nop
  1679  0677                     l1009:
  1680                           
  1681                           ;clcd.c: 38:     clcd_write(0x01, 0);
  1682  0677  01F0               	clrf	clcd_write@mode
  1683  0678  3001               	movlw	1
  1684  0679  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1685                           
  1686                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1687  067E  3004               	movlw	4
  1688  067F  00F5               	movwf	??_init_display_controller+1
  1689  0680  303D               	movlw	61
  1690  0681  00F4               	movwf	??_init_display_controller
  1691  0682                     u667:
  1692  0682  0BF4               	decfsz	??_init_display_controller,f
  1693  0683  2E82               	goto	u667
  1694  0684  0BF5               	decfsz	??_init_display_controller+1,f
  1695  0685  2E82               	goto	u667
  1696  0686  2E87               	nop2
  1697  0687                     l1011:
  1698                           
  1699                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1700  0687  01F0               	clrf	clcd_write@mode
  1701  0688  300C               	movlw	12
  1702  0689  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1703  068E                     l1013:
  1704                           
  1705                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1706  068E  30A6               	movlw	166
  1707  068F  00F4               	movwf	??_init_display_controller
  1708  0690                     u677:
  1709  0690  0BF4               	decfsz	??_init_display_controller,f
  1710  0691  2E90               	goto	u677
  1711  0692  0000               	nop
  1712  0693                     l20:
  1713  0693  0008               	return
  1714  0694                     __end_of_init_display_controller:
  1715                           
  1716                           	psect	text7
  1717  05CC                     __ptext7:	
  1718 ;; *************** function _clcd_print *****************
  1719 ;; Defined at:
  1720 ;;		line 62 in file "clcd.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  str             2    4[COMMON] PTR const unsigned char 
  1723 ;;		 -> STR_4(15), STR_3(16), main@arr(16), STR_2(17), 
  1724 ;;		 -> STR_1(16), 
  1725 ;;  addr            1    6[COMMON] unsigned char 
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         3       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0
  1739 ;;      Temps:          0       0       0       0       0
  1740 ;;      Totals:         3       0       0       0       0
  1741 ;;Total ram usage:        3 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 1
  1744 ;; This function calls:
  1745 ;;		_clcd_write
  1746 ;; This function is called by:
  1747 ;;		_init_config
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752  05CC                     _clcd_print:	
  1753                           ;psect for function _clcd_print
  1754                           
  1755  05CC                     l1023:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1758                           
  1759                           
  1760                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1761  05CC  01F0               	clrf	clcd_write@mode
  1762  05CD  0876               	movf	clcd_print@addr,w
  1763  05CE  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1764                           
  1765                           ;clcd.c: 66:     while (*str != '\0')
  1766  05D3  2DEA               	goto	l1029
  1767  05D4                     l1025:
  1768                           
  1769                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1770  05D4  01F0               	clrf	clcd_write@mode
  1771  05D5  0AF0               	incf	clcd_write@mode,f
  1772  05D6  0875               	movf	clcd_print@str+1,w
  1773  05D7  00FF               	movwf	btemp+1
  1774  05D8  0874               	movf	clcd_print@str,w
  1775  05D9  0084               	movwf	4
  1776  05DA  120A  118A  2003  120A  118A  	fcall	stringtab
  1777  05DF  120A  118A  25FB  120A  118A  	fcall	_clcd_write
  1778  05E4                     l1027:
  1779                           
  1780                           ;clcd.c: 69:         str++;
  1781  05E4  3001               	movlw	1
  1782  05E5  07F4               	addwf	clcd_print@str,f
  1783  05E6  1803               	skipnc
  1784  05E7  0AF5               	incf	clcd_print@str+1,f
  1785  05E8  3000               	movlw	0
  1786  05E9  07F5               	addwf	clcd_print@str+1,f
  1787  05EA                     l1029:
  1788                           
  1789                           ;clcd.c: 66:     while (*str != '\0')
  1790  05EA  0875               	movf	clcd_print@str+1,w
  1791  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1792  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1793  05ED  00FF               	movwf	btemp+1
  1794  05EE  0874               	movf	clcd_print@str,w
  1795  05EF  0084               	movwf	4
  1796  05F0  120A  118A  2003  120A  118A  	fcall	stringtab
  1797  05F5  3A00               	xorlw	0
  1798  05F6  1D03               	skipz
  1799  05F7  2DF9               	goto	u341
  1800  05F8  2DFA               	goto	u340
  1801  05F9                     u341:
  1802  05F9  2DD4               	goto	l1025
  1803  05FA                     u340:
  1804  05FA                     l32:
  1805  05FA  0008               	return
  1806  05FB                     __end_of_clcd_print:
  1807                           
  1808                           	psect	text8
  1809  05FB                     __ptext8:	
  1810 ;; *************** function _clcd_write *****************
  1811 ;; Defined at:
  1812 ;;		line 4 in file "clcd.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  byte            1    wreg     unsigned char 
  1815 ;;  mode            1    0[COMMON] unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  byte            1    3[COMMON] unsigned char 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         1       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0
  1829 ;;      Temps:          2       0       0       0       0
  1830 ;;      Totals:         4       0       0       0       0
  1831 ;;Total ram usage:        4 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_init_display_controller
  1837 ;;		_clcd_print
  1838 ;;		_clcd_putch
  1839 ;; This function uses a non-reentrant model
  1840 ;;
  1841                           
  1842  05FB                     _clcd_write:	
  1843                           ;psect for function _clcd_write
  1844                           
  1845                           
  1846                           ;incstack = 0
  1847                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1848                           ;clcd_write@byte stored from wreg
  1849  05FB  00F3               	movwf	clcd_write@byte
  1850  05FC                     l971:
  1851                           
  1852                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1853  05FC  1870               	btfsc	clcd_write@mode,0
  1854  05FD  2DFF               	goto	u311
  1855  05FE  2E03               	goto	u310
  1856  05FF                     u311:
  1857  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0601  1509               	bsf	9,2	;volatile
  1860  0602  2E06               	goto	u324
  1861  0603                     u310:
  1862  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0605  1109               	bcf	9,2	;volatile
  1865  0606                     u324:
  1866  0606                     l973:
  1867                           
  1868                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1869  0606  0873               	movf	clcd_write@byte,w
  1870  0607  39F0               	andlw	240
  1871  0608  0088               	movwf	8	;volatile
  1872  0609                     l975:
  1873                           
  1874                           ;clcd.c: 9:     RE1 = 1;
  1875  0609  1489               	bsf	9,1	;volatile
  1876  060A                     l977:
  1877                           
  1878                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1879  060A  30A6               	movlw	166
  1880  060B  00F1               	movwf	??_clcd_write
  1881  060C                     u687:
  1882  060C  0BF1               	decfsz	??_clcd_write,f
  1883  060D  2E0C               	goto	u687
  1884  060E  0000               	nop
  1885  060F                     l979:
  1886                           
  1887                           ;clcd.c: 11:     RE1 = 0;
  1888  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0611  1089               	bcf	9,1	;volatile
  1891  0612                     l981:
  1892                           
  1893                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1894  0612  0873               	movf	clcd_write@byte,w
  1895  0613  390F               	andlw	15
  1896  0614  00F1               	movwf	??_clcd_write
  1897  0615  3003               	movlw	3
  1898  0616                     u335:
  1899  0616  1003               	clrc
  1900  0617  0DF1               	rlf	??_clcd_write,f
  1901  0618  3EFF               	addlw	-1
  1902  0619  1D03               	skipz
  1903  061A  2E16               	goto	u335
  1904  061B  1003               	clrc
  1905  061C  0D71               	rlf	??_clcd_write,w
  1906  061D  0088               	movwf	8	;volatile
  1907  061E                     l983:
  1908                           
  1909                           ;clcd.c: 14:     RE1 = 1;
  1910  061E  1489               	bsf	9,1	;volatile
  1911  061F                     l985:
  1912                           
  1913                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1914  061F  30A6               	movlw	166
  1915  0620  00F1               	movwf	??_clcd_write
  1916  0621                     u697:
  1917  0621  0BF1               	decfsz	??_clcd_write,f
  1918  0622  2E21               	goto	u697
  1919  0623  0000               	nop
  1920  0624                     l987:
  1921                           
  1922                           ;clcd.c: 16:     RE1 = 0;
  1923  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0626  1089               	bcf	9,1	;volatile
  1926  0627                     l989:
  1927                           
  1928                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1929  0627  301B               	movlw	27
  1930  0628  00F2               	movwf	??_clcd_write+1
  1931  0629  309E               	movlw	158
  1932  062A  00F1               	movwf	??_clcd_write
  1933  062B                     u707:
  1934  062B  0BF1               	decfsz	??_clcd_write,f
  1935  062C  2E2B               	goto	u707
  1936  062D  0BF2               	decfsz	??_clcd_write+1,f
  1937  062E  2E2B               	goto	u707
  1938  062F  0000               	nop
  1939  0630                     l17:
  1940  0630  0008               	return
  1941  0631                     __end_of_clcd_write:
  1942  007E                     btemp	set	126	;btemp
  1943  007E                     wtemp0	set	126
  1944                           
  1945                           	psect	config
  1946                           
  1947                           ;Config register CONFIG @ 0x2007
  1948                           ;	Oscillator Selection bits
  1949                           ;	FOSC = 0x3, unprogrammed default
  1950                           ;	Watchdog Timer Enable bit
  1951                           ;	WDTE = OFF, WDT disabled
  1952                           ;	Power-up Timer Enable bit
  1953                           ;	PWRTE = 0x1, unprogrammed default
  1954                           ;	Brown-out Reset Enable bit
  1955                           ;	BOREN = 0x1, unprogrammed default
  1956                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1957                           ;	LVP = 0x1, unprogrammed default
  1958                           ;	Data EEPROM Memory Code Protection bit
  1959                           ;	CPD = 0x1, unprogrammed default
  1960                           ;	Flash Program Memory Write Enable bits
  1961                           ;	WRT = 0x3, unprogrammed default
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogrammed default
  1964                           ;	Flash Program Memory Code Protection bit
  1965                           ;	CP = 0x1, unprogrammed default
  1966  2007                     	org	8199
  1967  2007  3FFB               	dw	16379

Data Sizes:
    Strings     64
    Constant    0
    Data        17
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     20      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[16]), main@arr(BANK0[16]), STR_2(CODE[17]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_init_config
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    5394
                                              8 COMMON     4     4      0
                                              0 BANK0     20    20      0
                         _clcd_print
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              2 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2783
                                              7 COMMON     1     1      0
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1881
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _clcd_print
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      24       5       45.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Aug 29 03:22:48 2022

                              pc 0002                   clcd_print@addr 0076                               l20 0693  
                             l23 054E                               l32 05FA                               l17 0630  
                             l43 05A6                               l90 075C                               l91 07E7  
                             l84 055E                               l92 0768                               l93 0762  
                             l89 0754                               l98 077E                               l99 0786  
                             fsr 0004               _init_matrix_keypad 054F                              l100 0792  
                            l101 078C                              l114 07D2                              l106 07A8  
                            l115 07DA                              l107 07B0                              l108 07BC  
                            l117 07E0                              l109 07B6                              l125 05CB  
                            l971 05FC                              l981 0612                              l973 0606  
                            l983 061E                              l975 0609                              l991 0631  
                            l985 061F                              l977 060A                              l993 0639  
                            l987 0624                              l979 060F                              l995 0640  
                            l989 0627                              l997 0650                              l999 0655  
                            _RB0 0030                              _RB1 0031                              _RB2 0032  
                            _RD0 0040                              _RD1 0041                              _RD2 0042  
                            _RE1 0049                              _RD3 0043                              _RE2 004A  
                            u310 0603                              u311 05FF                              u400 0784  
                            u401 0783                              u410 078A                              u411 0789  
                            u324 0606                              u340 05FA                              u500 07E4  
                            u420 0790                              u341 05F9                              u501 07E3  
                            u421 078F                              u430 07A8                              u350 0754  
                            u510 05B5                              u335 0616                              u431 07A7  
                            u351 0753                              u511 05B4                              u440 07AE  
                            u360 075A                              u520 05BC                              u600 0734  
                            u441 07AD                              u361 0759                              u521 05BB  
                            u601 0733                              u450 07B4                              u370 0760  
                            u530 05C1                              u451 07B3                              u371 075F  
                            u531 05C0                              u460 07BA                              u380 0766  
                            u540 05C8                              u461 07B9                              u381 0765  
                            u541 05C7                              u470 07D2                              u390 077E  
                            u550 069C                              u471 07D1                              u391 077D  
                            u480 07D8                              u560 06BE                              u617 0635  
                            u481 07D7                              u561 06BD                              u490 07DE  
                            u570 06C8                              u707 062B                              u627 0644  
                            u491 07DD                              u571 06C7                              u580 06F2  
                            u637 0652                              u581 06F1                              u590 070A  
                            u647 0668                              u591 0709                              u657 0674  
                            u667 0682                              u677 0690                              u687 060C  
                            u697 0621                              fsr0 0004                              indf 0000  
            ?_init_matrix_keypad 0070                             l1001 065C                             l1011 0687  
                           l1003 065F                             l1013 068E                             l1005 0666  
                           l1021 0549                             l1101 07BA                             l1023 05CC  
                           l1007 0672                             l1015 0544                             l1031 054F  
                           l1025 05D4                             l1009 0677                             l1017 0547  
                           l1041 055D                             l1033 0557                             l1121 07E4  
                           l1105 07C0                             l1201 070A                             l1027 05E4  
                           l1019 0548                             l1035 0558                             l1131 058C  
                           l1115 07DE                             l1107 07C4                             l1043 073C  
                           l1211 071E                             l1203 0717                             l1029 05EA  
                           l1037 055B                             l1133 0599                             l1125 07E6  
                           l1109 07D8                             l1061 0766                             l1045 0742  
                           l1213 072A                             l1205 071D                             l1039 055C  
                           l1055 0760                             l1047 0746                             l1135 05A8  
                           l1215 072E                             l1129 0582                             l1081 0790  
                           l1065 076C                             l1049 075A                             l1161 05CA  
