

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 22 12:00:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1350 ;; *************** function _clcd_write *****************
  1351 ;; Defined at:
  1352 ;;		line 4 in file "clcd.c"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  byte            1    wreg     unsigned char 
  1355 ;;  mode            1    0[COMMON] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  byte            1    3[COMMON] unsigned char 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, status,2, status,0
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         1       0       0       0       0
  1368 ;;      Locals:         1       0       0       0       0
  1369 ;;      Temps:          2       0       0       0       0
  1370 ;;      Totals:         4       0       0       0       0
  1371 ;;Total ram usage:        4 bytes
  1372 ;; Hardware stack levels used:    1
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_init_display_controller
  1377 ;;		_clcd_print
  1378 ;;		_clcd_putch
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _clcd_write
  1384  0630                     _clcd_write:	
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1388                           ;clcd_write@byte stored from wreg
  1389  0630  00F3               	movwf	clcd_write@byte
  1390  0631                     l833:	
  1391                           
  1392                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1393  0631  1870               	btfsc	clcd_write@mode,0
  1394  0632  2E34               	goto	u221
  1395  0633  2E38               	goto	u220
  1396  0634                     u221:	
  1397  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0636  1509               	bsf	9,2	;volatile
  1400  0637  2E3B               	goto	u234
  1401  0638                     u220:	
  1402  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1404  063A  1109               	bcf	9,2	;volatile
  1405  063B                     u234:	
  1406  063B                     l835:	
  1407                           
  1408                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1409  063B  0873               	movf	clcd_write@byte,w
  1410  063C  39F0               	andlw	240
  1411  063D  0088               	movwf	8	;volatile
  1412  063E                     l837:	
  1413                           
  1414                           ;clcd.c: 9:     RE1 = 1;
  1415  063E  1489               	bsf	9,1	;volatile
  1416  063F                     l839:	
  1417                           
  1418                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1419  063F  30A6               	movlw	166
  1420  0640  00F1               	movwf	??_clcd_write
  1421  0641                     u507:	
  1422  0641  0BF1               	decfsz	??_clcd_write,f
  1423  0642  2E41               	goto	u507
  1424  0643  0000               	nop
  1425  0644                     l841:	
  1426                           
  1427                           ;clcd.c: 11:     RE1 = 0;
  1428  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0646  1089               	bcf	9,1	;volatile
  1431  0647                     l843:	
  1432                           
  1433                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1434  0647  0873               	movf	clcd_write@byte,w
  1435  0648  390F               	andlw	15
  1436  0649  00F1               	movwf	??_clcd_write
  1437  064A  3003               	movlw	3
  1438  064B                     u245:	
  1439  064B  1003               	clrc
  1440  064C  0DF1               	rlf	??_clcd_write,f
  1441  064D  3EFF               	addlw	-1
  1442  064E  1D03               	skipz
  1443  064F  2E4B               	goto	u245
  1444  0650  1003               	clrc
  1445  0651  0D71               	rlf	??_clcd_write,w
  1446  0652  0088               	movwf	8	;volatile
  1447  0653                     l845:	
  1448                           
  1449                           ;clcd.c: 14:     RE1 = 1;
  1450  0653  1489               	bsf	9,1	;volatile
  1451  0654                     l847:	
  1452                           
  1453                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1454  0654  30A6               	movlw	166
  1455  0655  00F1               	movwf	??_clcd_write
  1456  0656                     u517:	
  1457  0656  0BF1               	decfsz	??_clcd_write,f
  1458  0657  2E56               	goto	u517
  1459  0658  0000               	nop
  1460  0659                     l849:	
  1461                           
  1462                           ;clcd.c: 16:     RE1 = 0;
  1463  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1464  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1465  065B  1089               	bcf	9,1	;volatile
  1466  065C                     l851:	
  1467                           
  1468                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1469  065C  301B               	movlw	27
  1470  065D  00F2               	movwf	??_clcd_write+1
  1471  065E  309E               	movlw	158
  1472  065F  00F1               	movwf	??_clcd_write
  1473  0660                     u527:	
  1474  0660  0BF1               	decfsz	??_clcd_write,f
  1475  0661  2E60               	goto	u527
  1476  0662  0BF2               	decfsz	??_clcd_write+1,f
  1477  0663  2E60               	goto	u527
  1478  0664  0000               	nop
  1479  0665                     l66:	
  1480  0665  0008               	return
  1481  0666                     __end_of_clcd_write:	
  1482                           
  1483                           	psect	text9
  1484  0666                     __ptext9:	
  1485 ;; *************** function ___lwmod *****************
  1486 ;; Defined at:
  1487 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  divisor         2    0[COMMON] unsigned int 
  1490 ;;  dividend        2    2[COMMON] unsigned int 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  counter         1    5[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  2    0[COMMON] unsigned int 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         4       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:         6       0       0       0       0
  1506 ;;Total ram usage:        6 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_display
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function ___lwmod
  1517  0666                     ___lwmod:	
  1518  0666                     l921:	
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1521                           
  1522  0666  0870               	movf	___lwmod@divisor,w
  1523  0667  0471               	iorwf	___lwmod@divisor+1,w
  1524  0668  1903               	btfsc	3,2
  1525  0669  2E6B               	goto	u331
  1526  066A  2E6C               	goto	u330
  1527  066B                     u331:	
  1528  066B  2E9B               	goto	l939
  1529  066C                     u330:	
  1530  066C                     l923:	
  1531  066C  01F5               	clrf	___lwmod@counter
  1532  066D  0AF5               	incf	___lwmod@counter,f
  1533  066E  2E7A               	goto	l929
  1534  066F                     l925:	
  1535  066F  3001               	movlw	1
  1536  0670                     u345:	
  1537  0670  1003               	clrc
  1538  0671  0DF0               	rlf	___lwmod@divisor,f
  1539  0672  0DF1               	rlf	___lwmod@divisor+1,f
  1540  0673  3EFF               	addlw	-1
  1541  0674  1D03               	skipz
  1542  0675  2E70               	goto	u345
  1543  0676                     l927:	
  1544  0676  3001               	movlw	1
  1545  0677  00F4               	movwf	??___lwmod
  1546  0678  0874               	movf	??___lwmod,w
  1547  0679  07F5               	addwf	___lwmod@counter,f
  1548  067A                     l929:	
  1549  067A  1FF1               	btfss	___lwmod@divisor+1,7
  1550  067B  2E7D               	goto	u351
  1551  067C  2E7E               	goto	u350
  1552  067D                     u351:	
  1553  067D  2E6F               	goto	l925
  1554  067E                     u350:	
  1555  067E                     l931:	
  1556  067E  0871               	movf	___lwmod@divisor+1,w
  1557  067F  0273               	subwf	___lwmod@dividend+1,w
  1558  0680  1D03               	skipz
  1559  0681  2E84               	goto	u365
  1560  0682  0870               	movf	___lwmod@divisor,w
  1561  0683  0272               	subwf	___lwmod@dividend,w
  1562  0684                     u365:	
  1563  0684  1C03               	skipc
  1564  0685  2E87               	goto	u361
  1565  0686  2E88               	goto	u360
  1566  0687                     u361:	
  1567  0687  2E8E               	goto	l935
  1568  0688                     u360:	
  1569  0688                     l933:	
  1570  0688  0870               	movf	___lwmod@divisor,w
  1571  0689  02F2               	subwf	___lwmod@dividend,f
  1572  068A  0871               	movf	___lwmod@divisor+1,w
  1573  068B  1C03               	skipc
  1574  068C  03F3               	decf	___lwmod@dividend+1,f
  1575  068D  02F3               	subwf	___lwmod@dividend+1,f
  1576  068E                     l935:	
  1577  068E  3001               	movlw	1
  1578  068F                     u375:	
  1579  068F  1003               	clrc
  1580  0690  0CF1               	rrf	___lwmod@divisor+1,f
  1581  0691  0CF0               	rrf	___lwmod@divisor,f
  1582  0692  3EFF               	addlw	-1
  1583  0693  1D03               	skipz
  1584  0694  2E8F               	goto	u375
  1585  0695                     l937:	
  1586  0695  3001               	movlw	1
  1587  0696  02F5               	subwf	___lwmod@counter,f
  1588  0697  1D03               	btfss	3,2
  1589  0698  2E9A               	goto	u381
  1590  0699  2E9B               	goto	u380
  1591  069A                     u381:	
  1592  069A  2E7E               	goto	l931
  1593  069B                     u380:	
  1594  069B                     l939:	
  1595  069B  0873               	movf	___lwmod@dividend+1,w
  1596  069C  00F1               	movwf	?___lwmod+1
  1597  069D  0872               	movf	___lwmod@dividend,w
  1598  069E  00F0               	movwf	?___lwmod
  1599  069F                     l449:	
  1600  069F  0008               	return
  1601  06A0                     __end_of___lwmod:	
  1602                           
  1603                           	psect	text10
  1604  06A0                     __ptext10:	
  1605 ;; *************** function ___lwdiv *****************
  1606 ;; Defined at:
  1607 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;  divisor         2    0[COMMON] unsigned int 
  1610 ;;  dividend        2    2[COMMON] unsigned int 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  quotient        2    5[COMMON] unsigned int 
  1613 ;;  counter         1    7[COMMON] unsigned char 
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  2    0[COMMON] unsigned int 
  1616 ;; Registers used:
  1617 ;;		wreg, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         4       0       0       0       0
  1624 ;;      Locals:         3       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         8       0       0       0       0
  1627 ;;Total ram usage:        8 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_display
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function ___lwdiv
  1638  06A0                     ___lwdiv:	
  1639  06A0                     l895:	
  1640                           ;incstack = 0
  1641                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1642                           
  1643  06A0  01F5               	clrf	___lwdiv@quotient
  1644  06A1  01F6               	clrf	___lwdiv@quotient+1
  1645  06A2                     l897:	
  1646  06A2  0870               	movf	___lwdiv@divisor,w
  1647  06A3  0471               	iorwf	___lwdiv@divisor+1,w
  1648  06A4  1903               	btfsc	3,2
  1649  06A5  2EA7               	goto	u261
  1650  06A6  2EA8               	goto	u260
  1651  06A7                     u261:	
  1652  06A7  2EDF               	goto	l917
  1653  06A8                     u260:	
  1654  06A8                     l899:	
  1655  06A8  01F7               	clrf	___lwdiv@counter
  1656  06A9  0AF7               	incf	___lwdiv@counter,f
  1657  06AA  2EB6               	goto	l905
  1658  06AB                     l901:	
  1659  06AB  3001               	movlw	1
  1660  06AC                     u275:	
  1661  06AC  1003               	clrc
  1662  06AD  0DF0               	rlf	___lwdiv@divisor,f
  1663  06AE  0DF1               	rlf	___lwdiv@divisor+1,f
  1664  06AF  3EFF               	addlw	-1
  1665  06B0  1D03               	skipz
  1666  06B1  2EAC               	goto	u275
  1667  06B2                     l903:	
  1668  06B2  3001               	movlw	1
  1669  06B3  00F4               	movwf	??___lwdiv
  1670  06B4  0874               	movf	??___lwdiv,w
  1671  06B5  07F7               	addwf	___lwdiv@counter,f
  1672  06B6                     l905:	
  1673  06B6  1FF1               	btfss	___lwdiv@divisor+1,7
  1674  06B7  2EB9               	goto	u281
  1675  06B8  2EBA               	goto	u280
  1676  06B9                     u281:	
  1677  06B9  2EAB               	goto	l901
  1678  06BA                     u280:	
  1679  06BA                     l907:	
  1680  06BA  3001               	movlw	1
  1681  06BB                     u295:	
  1682  06BB  1003               	clrc
  1683  06BC  0DF5               	rlf	___lwdiv@quotient,f
  1684  06BD  0DF6               	rlf	___lwdiv@quotient+1,f
  1685  06BE  3EFF               	addlw	-1
  1686  06BF  1D03               	skipz
  1687  06C0  2EBB               	goto	u295
  1688  06C1  0871               	movf	___lwdiv@divisor+1,w
  1689  06C2  0273               	subwf	___lwdiv@dividend+1,w
  1690  06C3  1D03               	skipz
  1691  06C4  2EC7               	goto	u305
  1692  06C5  0870               	movf	___lwdiv@divisor,w
  1693  06C6  0272               	subwf	___lwdiv@dividend,w
  1694  06C7                     u305:	
  1695  06C7  1C03               	skipc
  1696  06C8  2ECA               	goto	u301
  1697  06C9  2ECB               	goto	u300
  1698  06CA                     u301:	
  1699  06CA  2ED2               	goto	l913
  1700  06CB                     u300:	
  1701  06CB                     l909:	
  1702  06CB  0870               	movf	___lwdiv@divisor,w
  1703  06CC  02F2               	subwf	___lwdiv@dividend,f
  1704  06CD  0871               	movf	___lwdiv@divisor+1,w
  1705  06CE  1C03               	skipc
  1706  06CF  03F3               	decf	___lwdiv@dividend+1,f
  1707  06D0  02F3               	subwf	___lwdiv@dividend+1,f
  1708  06D1                     l911:	
  1709  06D1  1475               	bsf	___lwdiv@quotient,0
  1710  06D2                     l913:	
  1711  06D2  3001               	movlw	1
  1712  06D3                     u315:	
  1713  06D3  1003               	clrc
  1714  06D4  0CF1               	rrf	___lwdiv@divisor+1,f
  1715  06D5  0CF0               	rrf	___lwdiv@divisor,f
  1716  06D6  3EFF               	addlw	-1
  1717  06D7  1D03               	skipz
  1718  06D8  2ED3               	goto	u315
  1719  06D9                     l915:	
  1720  06D9  3001               	movlw	1
  1721  06DA  02F7               	subwf	___lwdiv@counter,f
  1722  06DB  1D03               	btfss	3,2
  1723  06DC  2EDE               	goto	u321
  1724  06DD  2EDF               	goto	u320
  1725  06DE                     u321:	
  1726  06DE  2EBA               	goto	l907
  1727  06DF                     u320:	
  1728  06DF                     l917:	
  1729  06DF  0876               	movf	___lwdiv@quotient+1,w
  1730  06E0  00F1               	movwf	?___lwdiv+1
  1731  06E1  0875               	movf	___lwdiv@quotient,w
  1732  06E2  00F0               	movwf	?___lwdiv
  1733  06E3                     l439:	
  1734  06E3  0008               	return
  1735  06E4                     __end_of___lwdiv:	
  1736  007E                     btemp	set	126	;btemp
  1737  007E                     wtemp0	set	126


Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[4]), display@buff(BANK0[5]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_display
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->___lwdiv
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5854
                                              7 BANK0      4     4      0
                            _display
                        _init_config
                           _read_adc
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2631
                                              7 COMMON     1     1      0
                         _clcd_print
                           _init_adc
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             12     8      4    3132
                                              8 COMMON     5     1      4
                                              0 BANK0      7     7      0
                            ___lwdiv
                            ___lwmod
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    1729
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___lwdiv
     ___lwmod
     _clcd_print
       _clcd_write
   _init_config
     _clcd_print
       _clcd_write
     _init_adc
     _init_clcd
       _init_display_controller
         _clcd_write
   _read_adc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Sep 22 12:00:27 2021

                               pc 0002                    clcd_print@addr 0076  __size_of_init_display_controller 0063  
                              l20 05C4                                l23 05D2                                l17 0590  
                              l41 05B3                                l38 07FB                                l72 059B  
                              l81 062F                                l66 0665                                l69 0746  
                              _GO 00FA                                fsr 0004                               l439 06E3  
                             l449 069F                               l901 06AB                               l911 06D1  
                             l903 06B2                               l913 06D2                               l905 06B6  
                             l921 0666                               l841 0644                               l833 0631  
                             l915 06D9                               l907 06BA                               l931 067E  
                             l923 066C                               l851 065C                               l843 0647  
                             l835 063B                               l909 06CB                               l917 06DF  
                             l933 0688                               l925 066F                               l845 0653  
                             l837 063E                               l861 0708                               l853 06E4  
                             l935 068E                               l927 0676                               l847 0654  
                             l839 063F                               l951 0747                               l871 072A  
                             l863 070F                               l855 06EC                               l943 05B5  
                             l937 0695                               l929 067A                               l849 0659  
                             l881 0609                               l961 0793                               l953 0754  
                             l873 073A                               l865 0712                               l857 06F3  
                             l945 05C3                               l939 069B                               l883 0619  
                             l971 07CC                               l963 0794                               l955 075A  
                             l875 0741                               l867 0719                               l859 0703  
                             l891 0595                               l947 05C8                               l885 061F  
                             l973 07DD                               l965 07A1                               l957 0772  
                             l877 058A                               l869 0725                               l893 0596  
                             l981 05A1                               l895 06A0                               l879 0601  
                             l975 07ED                               l967 07AE                               l959 0783  
                             l887 0591                               l983 05A6                               l897 06A2  
                             l977 07EE                               l969 07B4                               l889 0594  
                             l985 05D3                               l899 06A8                               l979 059C  
                             l987 05D8                               l989 05E4                               _RE1 0049  
                             _RE2 004A                               u300 06CB                               u220 0638  
                             u301 06CA                               u221 0634                               u320 06DF  
                             u400 05C8                               u321 06DE                               u305 06C7  
                             u401 05C7                               u330 066C                               u234 063B  
                             u250 062F                               u410 0793                               u315 06D3  
                             u331 066B                               u251 062E                               u411 0792  
                             u260 06A8                               u420 07ED                               u261 06A7  
                             u245 064B                               u421 07EC                               u350 067E  
                             u351 067D                               u280 06BA                               u360 0688  
                             u281 06B9                               u361 0687                               u345 0670  
                             u275 06AC                               u507 0641                               u380 069B  
                             u381 069A                               u365 0684                               u517 0656  
                             u437 06E8                               u295 06BB                               u375 068F  
                             u527 0660                               u447 06F7                               u457 0705  
                             u467 071B                               u395 05B8                               u477 0727  
                             u487 0735                               u497 0743                               fsr0 0004  
                             indf 0000                              _ADFM 04FF                              _ADON 00F8  
                            STR_1 001C                              STR_2 0020                              STR_3 0013  
                     display@buff 0020                              _main 05D3                              btemp 007E  
                            start 0000                    clcd_write@byte 0073                    clcd_write@mode 0070  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                   __end_of___lwdiv 06E4  
                 __end_of___lwmod 06A0                      ?_init_config 0070                             _PORTD 0008  
                           _TRISD 0088                             _nDONE 00FA                   __end_of_display 07FC  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 07FC                      __end_of_main 0601                            ??_main 007D  
                          _ADCON0 001F                            _ADRESH 001E                            _ADRESL 009E  
                          _TRISE1 0449                            _TRISE2 044A           _init_display_controller 06E4  
                       ??___lwdiv 0074                         ??___lwmod 0074                  __end_of_init_adc 0591  
                __end_of_read_adc 05D3                         ??_display 007C           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070              __size_of_init_config 0018                __size_of_init_clcd 000B  
       ??_init_display_controller 0074                        _clcd_print 0601                        _clcd_write 0630  
                      __pmaintext 05D3                        __stringtab 0003                         ?_init_adc 0070  
                       ?_read_adc 0070                           ___lwdiv 06A0                           ___lwmod 0666  
                         __ptext1 05B4                           __ptext2 059C                           __ptext3 0591  
                         __ptext4 06E4                           __ptext5 058A                           __ptext6 0747  
                         __ptext7 0601                           __ptext8 0630                           __ptext9 0666  
                         _display 0747   __end_of_init_display_controller 0747                 __end_of_init_clcd 059C  
            end_of_initialization 07FC                        ??_init_adc 0070                        ??_read_adc 0072  
                     ?_clcd_print 0074                       ?_clcd_write 0070                   read_adc@channel 0075  
                   clcd_print@str 0074               start_initialization 07FC               __size_of_clcd_print 002F  
             __size_of_clcd_write 0036                     ??_init_config 0077                         ___latbits 0002  
                   __pcstackBANK0 0020                 __size_of_init_adc 0007                 __size_of_read_adc 001F  
                ___lwdiv@dividend 0072                          ?___lwdiv 0070                          ?___lwmod 0070  
                       __pstrings 0003                          ?_display 0078               read_adc@adc_reg_val 0073  
                ___lwdiv@quotient 0075                         _init_clcd 0591               __end_of_init_config 05B4  
        ?_init_display_controller 0070                      ??_clcd_print 0077                      ??_clcd_write 0071  
                     __stringbase 0012              display@adc_reg_val_1 0078              display@adc_reg_val_2 007A  
              __end_of_clcd_print 0630                __end_of_clcd_write 0666                        ?_init_clcd 0070  
                __size_of___lwdiv 0044                  __size_of___lwmod 003A                __end_of__stringtab 0013  
                     _init_config 059C                  __size_of_display 00B5                   ___lwdiv@divisor 0070  
                 ___lwdiv@counter 0077                          __ptext10 06A0                          _init_adc 058A  
                        _read_adc 05B4                     __size_of_main 002E                          display@i 0025  
                     ??_init_clcd 0076                  ___lwmod@dividend 0072                         stringcode 000D  
               main@adc_reg_val_1 0027                 main@adc_reg_val_2 0029                   ___lwmod@divisor 0070  
                 ___lwmod@counter 0075                          stringdir 000D                          stringtab 0003  
