

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jun 03 11:06:17 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1375  05ED  3055               	movlw	85
  1376  05EE  008D               	movwf	13	;volsfr
  1377  05EF  30AA               	movlw	170
  1378  05F0  008D               	movwf	13	;volsfr
  1379  05F1                     l911:	
  1380  05F1  148C               	bsf	12,1	;volsfr
  1381  05F2                     l913:	
  1382  05F2  110C               	bcf	12,2	;volsfr
  1383  05F3                     l915:	
  1384  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  1385  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  1386  05F5  1C03               	btfss	3,0	;volatile
  1387  05F6  2DF8               	goto	u381
  1388  05F7  2DF9               	goto	u380
  1389  05F8                     u381:	
  1390  05F8  2DFA               	goto	l191
  1391  05F9                     u380:	
  1392  05F9                     l917:	
  1393  05F9  178B               	bsf	11,7	;volatile
  1394  05FA                     l191:	
  1395  05FA  0008               	return
  1396  05FB                     __end_of_eeprom_write:	
  1397                           
  1398                           	psect	text7
  1399  058D                     __ptext7:	
  1400 ;; *************** function _eeprom_read *****************
  1401 ;; Defined at:
  1402 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  addr            1    wreg     unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  addr            1    1[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;                  1    wreg      unsigned char 
  1409 ;; Registers used:
  1410 ;;		wreg, status,2, status,0
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1416 ;;      Params:         0       0       0       0       0
  1417 ;;      Locals:         1       0       0       0       0
  1418 ;;      Temps:          1       0       0       0       0
  1419 ;;      Totals:         2       0       0       0       0
  1420 ;;Total ram usage:        2 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_eeprom_test
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _eeprom_read
  1431  058D                     _eeprom_read:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1435                           ;eeprom_read@addr stored from wreg
  1436  058D  00F1               	movwf	eeprom_read@addr
  1437  058E                     l165:	
  1438                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 6: eeprom_re
      +                          ad(unsigned char addr);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__
      +                          eeread.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c
      +                          : 8:  do
  1439                           
  1440  058E  0064               	clrwdt	;# 
  1441  058F  1683               	bsf	3,5	;RP0=1, select bank3
  1442  0590  1703               	bsf	3,6	;RP1=1, select bank3
  1443  0591  188C               	btfsc	12,1	;volsfr
  1444  0592  2D94               	goto	u391
  1445  0593  2D95               	goto	u390
  1446  0594                     u391:	
  1447  0594  2D8E               	goto	l165
  1448  0595                     u390:	
  1449  0595                     l919:	
  1450                           
  1451                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\pic\__eeread.c: 18:  return 
      +                          ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1452  0595  0871               	movf	eeprom_read@addr,w
  1453  0596  1283               	bcf	3,5	;RP0=0, select bank2
  1454  0597  1703               	bsf	3,6	;RP1=1, select bank2
  1455  0598  008D               	movwf	13	;volatile
  1456  0599  303F               	movlw	63
  1457  059A  00F0               	movwf	??_eeprom_read
  1458  059B  0870               	movf	??_eeprom_read,w
  1459  059C  1683               	bsf	3,5	;RP0=1, select bank3
  1460  059D  1703               	bsf	3,6	;RP1=1, select bank3
  1461  059E  058C               	andwf	12,f	;volsfr
  1462  059F  140C               	bsf	12,0	;volsfr
  1463  05A0  1283               	bcf	3,5	;RP0=0, select bank2
  1464  05A1  1703               	bsf	3,6	;RP1=1, select bank2
  1465  05A2  080C               	movf	12,w	;volatile
  1466  05A3                     l167:	
  1467  05A3  0008               	return
  1468  05A4                     __end_of_eeprom_read:	
  1469                           
  1470                           	psect	text8
  1471  05FB                     __ptext8:	
  1472 ;; *************** function _display *****************
  1473 ;; Defined at:
  1474 ;;		line 15 in file "ssd.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  data            1    wreg     PTR unsigned char 
  1477 ;;		 -> main@ssd(4), 
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;  data            1    3[COMMON] PTR unsigned char 
  1480 ;;		 -> main@ssd(4), 
  1481 ;;  wait            2    1[COMMON] unsigned int 
  1482 ;;  digit           1    4[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       0       0       0       0
  1493 ;;      Locals:         4       0       0       0       0
  1494 ;;      Temps:          1       0       0       0       0
  1495 ;;      Totals:         5       0       0       0       0
  1496 ;;Total ram usage:        5 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _display
  1507  05FB                     _display:	
  1508                           
  1509                           ;incstack = 0
  1510                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1511                           ;display@data stored from wreg
  1512  05FB  00F3               	movwf	display@data
  1513  05FC                     l979:	
  1514                           
  1515                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1516  05FC  01F4               	clrf	display@digit
  1517  05FD                     l985:	
  1518                           
  1519                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1520  05FD  0874               	movf	display@digit,w
  1521  05FE  0773               	addwf	display@data,w
  1522  05FF  00F0               	movwf	??_display
  1523  0600  0870               	movf	??_display,w
  1524  0601  0084               	movwf	4
  1525  0602  1383               	bcf	3,7	;select IRP bank0
  1526  0603  0800               	movf	0,w
  1527  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0606  0088               	movwf	8	;volatile
  1530  0607                     l987:	
  1531                           
  1532                           ;ssd.c: 22:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1533  0607  3004               	movlw	4
  1534  0608  00F0               	movwf	??_display
  1535  0609  0A74               	incf	display@digit,w
  1536  060A  2E0D               	goto	u484
  1537  060B                     u485:	
  1538  060B  1003               	clrc
  1539  060C  0DF0               	rlf	??_display,f
  1540  060D                     u484:	
  1541  060D  3EFF               	addlw	-1
  1542  060E  1D03               	skipz
  1543  060F  2E0B               	goto	u485
  1544  0610  0805               	movf	5,w	;volatile
  1545  0611  39C3               	andlw	195
  1546  0612  0470               	iorwf	??_display,w
  1547  0613  0085               	movwf	5	;volatile
  1548  0614                     l989:	
  1549                           
  1550                           ;ssd.c: 24:         for (unsigned int wait = 400; wait--; );
  1551  0614  3090               	movlw	144
  1552  0615  00F1               	movwf	display@wait
  1553  0616  3001               	movlw	1
  1554  0617  00F2               	movwf	display@wait+1
  1555  0618                     l991:	
  1556  0618  3001               	movlw	1
  1557  0619  02F1               	subwf	display@wait,f
  1558  061A  3000               	movlw	0
  1559  061B  1C03               	skipc
  1560  061C  03F2               	decf	display@wait+1,f
  1561  061D  02F2               	subwf	display@wait+1,f
  1562  061E  0A71               	incf	display@wait,w
  1563  061F  1D03               	skipz
  1564  0620  2E25               	goto	u491
  1565  0621  0A72               	incf	display@wait+1,w
  1566  0622  1D03               	btfss	3,2
  1567  0623  2E25               	goto	u491
  1568  0624  2E26               	goto	u490
  1569  0625                     u491:	
  1570  0625  2E18               	goto	l991
  1571  0626                     u490:	
  1572  0626                     l993:	
  1573                           
  1574                           ;ssd.c: 25:     }
  1575  0626  3001               	movlw	1
  1576  0627  00F0               	movwf	??_display
  1577  0628  0870               	movf	??_display,w
  1578  0629  07F4               	addwf	display@digit,f
  1579  062A                     l995:	
  1580  062A  3004               	movlw	4
  1581  062B  0274               	subwf	display@digit,w
  1582  062C  1C03               	skipc
  1583  062D  2E2F               	goto	u501
  1584  062E  2E30               	goto	u500
  1585  062F                     u501:	
  1586  062F  2DFD               	goto	l985
  1587  0630                     u500:	
  1588  0630                     l72:	
  1589  0630  0008               	return
  1590  0631                     __end_of_display:	
  1591                           
  1592                           	psect	text9
  1593  0667                     __ptext9:	
  1594 ;; *************** function ___awmod *****************
  1595 ;; Defined at:
  1596 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  divisor         2    0[COMMON] int 
  1599 ;;  dividend        2    2[COMMON] int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  sign            1    6[COMMON] unsigned char 
  1602 ;;  counter         1    5[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  2    0[COMMON] int 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         4       0       0       0       0
  1613 ;;      Locals:         2       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         7       0       0       0       0
  1616 ;;Total ram usage:        7 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_main
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function ___awmod
  1627  0667                     ___awmod:	
  1628  0667                     l1041:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1631                           
  1632  0667  01F6               	clrf	___awmod@sign
  1633  0668                     l1043:	
  1634  0668  1FF3               	btfss	___awmod@dividend+1,7
  1635  0669  2E6B               	goto	u611
  1636  066A  2E6C               	goto	u610
  1637  066B                     u611:	
  1638  066B  2E73               	goto	l1049
  1639  066C                     u610:	
  1640  066C                     l1045:	
  1641  066C  09F2               	comf	___awmod@dividend,f
  1642  066D  09F3               	comf	___awmod@dividend+1,f
  1643  066E  0AF2               	incf	___awmod@dividend,f
  1644  066F  1903               	skipnz
  1645  0670  0AF3               	incf	___awmod@dividend+1,f
  1646  0671                     l1047:	
  1647  0671  01F6               	clrf	___awmod@sign
  1648  0672  0AF6               	incf	___awmod@sign,f
  1649  0673                     l1049:	
  1650  0673  1FF1               	btfss	___awmod@divisor+1,7
  1651  0674  2E76               	goto	u621
  1652  0675  2E77               	goto	u620
  1653  0676                     u621:	
  1654  0676  2E7C               	goto	l1053
  1655  0677                     u620:	
  1656  0677                     l1051:	
  1657  0677  09F0               	comf	___awmod@divisor,f
  1658  0678  09F1               	comf	___awmod@divisor+1,f
  1659  0679  0AF0               	incf	___awmod@divisor,f
  1660  067A  1903               	skipnz
  1661  067B  0AF1               	incf	___awmod@divisor+1,f
  1662  067C                     l1053:	
  1663  067C  0870               	movf	___awmod@divisor,w
  1664  067D  0471               	iorwf	___awmod@divisor+1,w
  1665  067E  1903               	btfsc	3,2
  1666  067F  2E81               	goto	u631
  1667  0680  2E82               	goto	u630
  1668  0681                     u631:	
  1669  0681  2EB1               	goto	l1071
  1670  0682                     u630:	
  1671  0682                     l1055:	
  1672  0682  01F5               	clrf	___awmod@counter
  1673  0683  0AF5               	incf	___awmod@counter,f
  1674  0684  2E90               	goto	l1061
  1675  0685                     l1057:	
  1676  0685  3001               	movlw	1
  1677  0686                     u645:	
  1678  0686  1003               	clrc
  1679  0687  0DF0               	rlf	___awmod@divisor,f
  1680  0688  0DF1               	rlf	___awmod@divisor+1,f
  1681  0689  3EFF               	addlw	-1
  1682  068A  1D03               	skipz
  1683  068B  2E86               	goto	u645
  1684  068C                     l1059:	
  1685  068C  3001               	movlw	1
  1686  068D  00F4               	movwf	??___awmod
  1687  068E  0874               	movf	??___awmod,w
  1688  068F  07F5               	addwf	___awmod@counter,f
  1689  0690                     l1061:	
  1690  0690  1FF1               	btfss	___awmod@divisor+1,7
  1691  0691  2E93               	goto	u651
  1692  0692  2E94               	goto	u650
  1693  0693                     u651:	
  1694  0693  2E85               	goto	l1057
  1695  0694                     u650:	
  1696  0694                     l1063:	
  1697  0694  0871               	movf	___awmod@divisor+1,w
  1698  0695  0273               	subwf	___awmod@dividend+1,w
  1699  0696  1D03               	skipz
  1700  0697  2E9A               	goto	u665
  1701  0698  0870               	movf	___awmod@divisor,w
  1702  0699  0272               	subwf	___awmod@dividend,w
  1703  069A                     u665:	
  1704  069A  1C03               	skipc
  1705  069B  2E9D               	goto	u661
  1706  069C  2E9E               	goto	u660
  1707  069D                     u661:	
  1708  069D  2EA4               	goto	l1067
  1709  069E                     u660:	
  1710  069E                     l1065:	
  1711  069E  0870               	movf	___awmod@divisor,w
  1712  069F  02F2               	subwf	___awmod@dividend,f
  1713  06A0  0871               	movf	___awmod@divisor+1,w
  1714  06A1  1C03               	skipc
  1715  06A2  03F3               	decf	___awmod@dividend+1,f
  1716  06A3  02F3               	subwf	___awmod@dividend+1,f
  1717  06A4                     l1067:	
  1718  06A4  3001               	movlw	1
  1719  06A5                     u675:	
  1720  06A5  1003               	clrc
  1721  06A6  0CF1               	rrf	___awmod@divisor+1,f
  1722  06A7  0CF0               	rrf	___awmod@divisor,f
  1723  06A8  3EFF               	addlw	-1
  1724  06A9  1D03               	skipz
  1725  06AA  2EA5               	goto	u675
  1726  06AB                     l1069:	
  1727  06AB  3001               	movlw	1
  1728  06AC  02F5               	subwf	___awmod@counter,f
  1729  06AD  1D03               	btfss	3,2
  1730  06AE  2EB0               	goto	u681
  1731  06AF  2EB1               	goto	u680
  1732  06B0                     u681:	
  1733  06B0  2E94               	goto	l1063
  1734  06B1                     u680:	
  1735  06B1                     l1071:	
  1736  06B1  0876               	movf	___awmod@sign,w
  1737  06B2  1903               	btfsc	3,2
  1738  06B3  2EB5               	goto	u691
  1739  06B4  2EB6               	goto	u690
  1740  06B5                     u691:	
  1741  06B5  2EBB               	goto	l1075
  1742  06B6                     u690:	
  1743  06B6                     l1073:	
  1744  06B6  09F2               	comf	___awmod@dividend,f
  1745  06B7  09F3               	comf	___awmod@dividend+1,f
  1746  06B8  0AF2               	incf	___awmod@dividend,f
  1747  06B9  1903               	skipnz
  1748  06BA  0AF3               	incf	___awmod@dividend+1,f
  1749  06BB                     l1075:	
  1750  06BB  0873               	movf	___awmod@dividend+1,w
  1751  06BC  00F1               	movwf	?___awmod+1
  1752  06BD  0872               	movf	___awmod@dividend,w
  1753  06BE  00F0               	movwf	?___awmod
  1754  06BF                     l361:	
  1755  06BF  0008               	return
  1756  06C0                     __end_of___awmod:	
  1757                           
  1758                           	psect	text10
  1759  06C0                     __ptext10:	
  1760 ;; *************** function ___awdiv *****************
  1761 ;; Defined at:
  1762 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    7[COMMON] int 
  1765 ;;  dividend        2    9[COMMON] int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  quotient        2    2[BANK0 ] int 
  1768 ;;  sign            1    1[BANK0 ] unsigned char 
  1769 ;;  counter         1    0[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  2    7[COMMON] int 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         4       0       0       0       0
  1780 ;;      Locals:         0       4       0       0       0
  1781 ;;      Temps:          1       0       0       0       0
  1782 ;;      Totals:         5       4       0       0       0
  1783 ;;Total ram usage:        9 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function ___awdiv
  1794  06C0                     ___awdiv:	
  1795  06C0                     l997:	
  1796                           ;incstack = 0
  1797                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1798                           
  1799  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1800  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1801  06C2  01A1               	clrf	___awdiv@sign
  1802  06C3                     l999:	
  1803  06C3  1FF8               	btfss	___awdiv@divisor+1,7
  1804  06C4  2EC6               	goto	u511
  1805  06C5  2EC7               	goto	u510
  1806  06C6                     u511:	
  1807  06C6  2ECE               	goto	l1005
  1808  06C7                     u510:	
  1809  06C7                     l1001:	
  1810  06C7  09F7               	comf	___awdiv@divisor,f
  1811  06C8  09F8               	comf	___awdiv@divisor+1,f
  1812  06C9  0AF7               	incf	___awdiv@divisor,f
  1813  06CA  1903               	skipnz
  1814  06CB  0AF8               	incf	___awdiv@divisor+1,f
  1815  06CC                     l1003:	
  1816  06CC  01A1               	clrf	___awdiv@sign
  1817  06CD  0AA1               	incf	___awdiv@sign,f
  1818  06CE                     l1005:	
  1819  06CE  1FFA               	btfss	___awdiv@dividend+1,7
  1820  06CF  2ED1               	goto	u521
  1821  06D0  2ED2               	goto	u520
  1822  06D1                     u521:	
  1823  06D1  2EDB               	goto	l1011
  1824  06D2                     u520:	
  1825  06D2                     l1007:	
  1826  06D2  09F9               	comf	___awdiv@dividend,f
  1827  06D3  09FA               	comf	___awdiv@dividend+1,f
  1828  06D4  0AF9               	incf	___awdiv@dividend,f
  1829  06D5  1903               	skipnz
  1830  06D6  0AFA               	incf	___awdiv@dividend+1,f
  1831  06D7                     l1009:	
  1832  06D7  3001               	movlw	1
  1833  06D8  00FB               	movwf	??___awdiv
  1834  06D9  087B               	movf	??___awdiv,w
  1835  06DA  06A1               	xorwf	___awdiv@sign,f
  1836  06DB                     l1011:	
  1837  06DB  01A2               	clrf	___awdiv@quotient
  1838  06DC  01A3               	clrf	___awdiv@quotient+1
  1839  06DD                     l1013:	
  1840  06DD  0877               	movf	___awdiv@divisor,w
  1841  06DE  0478               	iorwf	___awdiv@divisor+1,w
  1842  06DF  1903               	btfsc	3,2
  1843  06E0  2EE2               	goto	u531
  1844  06E1  2EE3               	goto	u530
  1845  06E2                     u531:	
  1846  06E2  2F1A               	goto	l1033
  1847  06E3                     u530:	
  1848  06E3                     l1015:	
  1849  06E3  01A0               	clrf	___awdiv@counter
  1850  06E4  0AA0               	incf	___awdiv@counter,f
  1851  06E5  2EF1               	goto	l1021
  1852  06E6                     l1017:	
  1853  06E6  3001               	movlw	1
  1854  06E7                     u545:	
  1855  06E7  1003               	clrc
  1856  06E8  0DF7               	rlf	___awdiv@divisor,f
  1857  06E9  0DF8               	rlf	___awdiv@divisor+1,f
  1858  06EA  3EFF               	addlw	-1
  1859  06EB  1D03               	skipz
  1860  06EC  2EE7               	goto	u545
  1861  06ED                     l1019:	
  1862  06ED  3001               	movlw	1
  1863  06EE  00FB               	movwf	??___awdiv
  1864  06EF  087B               	movf	??___awdiv,w
  1865  06F0  07A0               	addwf	___awdiv@counter,f
  1866  06F1                     l1021:	
  1867  06F1  1FF8               	btfss	___awdiv@divisor+1,7
  1868  06F2  2EF4               	goto	u551
  1869  06F3  2EF5               	goto	u550
  1870  06F4                     u551:	
  1871  06F4  2EE6               	goto	l1017
  1872  06F5                     u550:	
  1873  06F5                     l1023:	
  1874  06F5  3001               	movlw	1
  1875  06F6                     u565:	
  1876  06F6  1003               	clrc
  1877  06F7  0DA2               	rlf	___awdiv@quotient,f
  1878  06F8  0DA3               	rlf	___awdiv@quotient+1,f
  1879  06F9  3EFF               	addlw	-1
  1880  06FA  1D03               	skipz
  1881  06FB  2EF6               	goto	u565
  1882  06FC  0878               	movf	___awdiv@divisor+1,w
  1883  06FD  027A               	subwf	___awdiv@dividend+1,w
  1884  06FE  1D03               	skipz
  1885  06FF  2F02               	goto	u575
  1886  0700  0877               	movf	___awdiv@divisor,w
  1887  0701  0279               	subwf	___awdiv@dividend,w
  1888  0702                     u575:	
  1889  0702  1C03               	skipc
  1890  0703  2F05               	goto	u571
  1891  0704  2F06               	goto	u570
  1892  0705                     u571:	
  1893  0705  2F0D               	goto	l1029
  1894  0706                     u570:	
  1895  0706                     l1025:	
  1896  0706  0877               	movf	___awdiv@divisor,w
  1897  0707  02F9               	subwf	___awdiv@dividend,f
  1898  0708  0878               	movf	___awdiv@divisor+1,w
  1899  0709  1C03               	skipc
  1900  070A  03FA               	decf	___awdiv@dividend+1,f
  1901  070B  02FA               	subwf	___awdiv@dividend+1,f
  1902  070C                     l1027:	
  1903  070C  1422               	bsf	___awdiv@quotient,0
  1904  070D                     l1029:	
  1905  070D  3001               	movlw	1
  1906  070E                     u585:	
  1907  070E  1003               	clrc
  1908  070F  0CF8               	rrf	___awdiv@divisor+1,f
  1909  0710  0CF7               	rrf	___awdiv@divisor,f
  1910  0711  3EFF               	addlw	-1
  1911  0712  1D03               	skipz
  1912  0713  2F0E               	goto	u585
  1913  0714                     l1031:	
  1914  0714  3001               	movlw	1
  1915  0715  02A0               	subwf	___awdiv@counter,f
  1916  0716  1D03               	btfss	3,2
  1917  0717  2F19               	goto	u591
  1918  0718  2F1A               	goto	u590
  1919  0719                     u591:	
  1920  0719  2EF5               	goto	l1023
  1921  071A                     u590:	
  1922  071A                     l1033:	
  1923  071A  0821               	movf	___awdiv@sign,w
  1924  071B  1903               	btfsc	3,2
  1925  071C  2F1E               	goto	u601
  1926  071D  2F1F               	goto	u600
  1927  071E                     u601:	
  1928  071E  2F24               	goto	l1037
  1929  071F                     u600:	
  1930  071F                     l1035:	
  1931  071F  09A2               	comf	___awdiv@quotient,f
  1932  0720  09A3               	comf	___awdiv@quotient+1,f
  1933  0721  0AA2               	incf	___awdiv@quotient,f
  1934  0722  1903               	skipnz
  1935  0723  0AA3               	incf	___awdiv@quotient+1,f
  1936  0724                     l1037:	
  1937  0724  0823               	movf	___awdiv@quotient+1,w
  1938  0725  00F8               	movwf	?___awdiv+1
  1939  0726  0822               	movf	___awdiv@quotient,w
  1940  0727  00F7               	movwf	?___awdiv
  1941  0728                     l348:	
  1942  0728  0008               	return
  1943  0729                     __end_of___awdiv:	
  1944  007E                     btemp	set	126	;btemp
  1945  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     24      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _eeprom_test->_eeprom_write
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
